,0,1
0,-5.192022666307488,4.017688302423356
1,-6.209239626077936,2.493474510886724
2,-6.053002503016546,2.1851201645247955
3,-4.870084121151954,1.6644274328204522
4,6.4052001109440795,-8.960336978467952
5,-5.676095377780502,3.0010250294300804
6,7.079671679444827,-6.683640553428543
7,6.12570189631565,0.23633639960684838
8,4.808432806710976,-8.288061336352126
9,8.49299686625021,1.0877478559958718
10,2.55702852023595,4.253212549591732
11,-5.762932406326804,-6.594841978145087
12,6.63264906347192,-7.602726943413714
13,4.663937712851689,3.6253090513335993
14,7.002242010790333,-0.07873317796857604
15,5.350784021035118,-7.45489895294105
16,-3.471141730643247,-5.683472011859558
17,-5.909643533122695,3.0252641169112255
18,4.986934062913123,3.6457547907461825
19,-5.467684049774809,-6.446500990786631
20,5.247894268354797,-6.4669403105879475
21,6.1286074336689955,-8.17035653956845
22,-5.356267982803949,2.8270958420633705
23,3.4353126895894475,4.5359907624653495
24,5.724187256309968,-8.234331250547438
25,3.975146781318429,4.329520878933586
26,5.37891668498113,-8.934720216379628
27,-5.4403842959310715,3.1437208958849294
28,-5.779290651058534,3.424256881659909
29,6.575979673984893,0.6464867570528778
30,4.531767099370059,6.0455820963280384
31,3.8167197701322313,6.346363626094044
32,5.382359399158538,4.965690141830736
33,-6.983319735391272,1.5489409263716207
34,3.929515525188895,5.662331320677498
35,3.994164007878939,6.163625256776083
36,-5.242926965375132,3.36202668543425
37,-2.9982957598294715,-4.353066976767618
38,-4.405720199539199,-4.337595795849423
39,-3.5708959606617086,-6.078925748586011
40,6.194037692346608,0.11932970102829143
41,5.660320543253123,-7.36056825637294
42,-6.200665963405057,2.301186317536346
43,6.542333608798472,-7.6528453044492775
44,-4.841530845430123,4.381733284404843
45,7.874526406359948,1.4759670865053491
46,-4.854897488504864,3.4946192444418167
47,6.5607081964852005,-7.601897827654328
48,-3.3138153108830117,-5.2391269681802966
49,4.606718709688245,5.299133324194865
50,3.8407498526010153,4.671477554213696
51,4.55267484569171,4.461170188289056
52,-4.657036853199595,1.953613333786917
53,5.540806293601752,-9.576987026145577
54,-3.0075738847275644,-6.731610664363054
55,6.980774585745241,-7.479702071900107
56,4.247115908270289,3.0528613785244465
57,6.204854400990605,-9.517951690112639
58,5.928722379518204,-7.996415936311339
59,7.167863103985592,2.0155106904098155
60,-5.700050834342392,2.9198524591464126
61,-3.540981681763211,1.0471007619745751
62,8.61070878713983,1.0225362599790164
63,-2.974366421924046,2.6368938660097645
64,3.8748191725852594,4.187061067733031
65,6.506385501366687,0.9459396263983534
66,-5.586518082296543,3.1449272545418947
67,5.103841294867431,3.683030400862136
68,7.145612890962971,3.1506373504781346
69,-3.4351760655456514,-6.446874350377413
70,-6.712845461712463,2.503684882229426
71,6.325373771158284,-7.051308615669912
72,8.292160739979263,-7.70787735758557
